Scoring dense
Batches:   0%|          | 0/47 [00:00<?, ?it/s]Batches:   2%|▏         | 1/47 [00:00<00:12,  3.67it/s]Batches:  13%|█▎        | 6/47 [00:00<00:02, 19.17it/s]Batches:  26%|██▌       | 12/47 [00:00<00:01, 31.51it/s]Batches:  40%|████      | 19/47 [00:00<00:00, 43.17it/s]Batches:  57%|█████▋    | 27/47 [00:00<00:00, 54.24it/s]Batches:  77%|███████▋  | 36/47 [00:00<00:00, 64.67it/s]Batches:  98%|█████████▊| 46/47 [00:00<00:00, 74.66it/s]Batches: 100%|██████████| 47/47 [00:00<00:00, 51.89it/s]
Summary: results/excluir_1000_bge_m3_score_anti_rrf_top3579/score_anti_rrf_results.csv
Best configs: results/excluir_1000_bge_m3_score_anti_rrf_top3579/score_anti_rrf_best_configs.csv

retriever                          method  samples  right_rank  mean_answer_rank  mean_trap_rank  recall@3  violation_rate@3  recall_minus_violation@3  recall@5  violation_rate@5  recall_minus_violation@5  recall@7  violation_rate@7  recall_minus_violation@7  recall@9  violation_rate@9  recall_minus_violation@9  avg_recall_minus_violation alpha  beta candidate_top_n
   bge-m3     score_anti_rrf_call_a0.5_b1     1000       0.988            79.350       20479.928     0.827             0.008                     0.819     0.855             0.011                     0.844     0.868             0.015                     0.853     0.880             0.019                     0.861                     0.84425   0.5   1.0             all
   bge-m3    score_anti_rrf_call_a0.75_b1     1000       0.979            12.999       10575.434     0.913             0.061                     0.852     0.931             0.087                     0.844     0.940             0.110                     0.830     0.945             0.120                     0.825                     0.83775  0.75   1.0             all
   bge-m3        score_anti_rrf_c20_a0_b1     1000       0.947            39.150          73.268     0.773             0.006                     0.767     0.849             0.024                     0.825     0.888             0.053                     0.835     0.910             0.103                     0.807                     0.80850   0.0   1.0              20
   bge-m3       score_anti_rrf_call_a1_b1     1000       0.960             3.670        5785.514     0.950             0.151                     0.799     0.962             0.194                     0.768     0.966             0.223                     0.743     0.968             0.241                     0.727                     0.75925   1.0   1.0             all
   bge-m3 score_anti_rrf_call_a0.25_b0.75     1000       0.962           139.934       14426.934     0.767             0.037                     0.730     0.802             0.056                     0.746     0.827             0.065                     0.762     0.838             0.078                     0.760                     0.74950  0.25  0.75             all
   bge-m3  score_anti_rrf_call_a0.5_b0.75     1000       0.949            20.847        6445.042     0.889             0.142                     0.747     0.916             0.179                     0.737     0.927             0.213                     0.714     0.933             0.222                     0.711                     0.72725   0.5  0.75             all
   bge-m3     score_anti_rrf_c20_a0.25_b1     1000       0.944            38.148          69.719     0.898             0.137                     0.761     0.928             0.234                     0.694     0.950             0.318                     0.632     0.958             0.369                     0.589                     0.66900  0.25   1.0              20
   bge-m3    score_anti_rrf_call_a0.25_b1     1000       0.992           561.192       39801.610     0.622             0.000                     0.622     0.666             0.000                     0.666     0.683             0.000                     0.683     0.700             0.000                     0.700                     0.66775  0.25   1.0             all
   bge-m3 score_anti_rrf_call_a0.75_b0.75     1000       0.930             4.216        3129.336     0.946             0.265                     0.681     0.955             0.324                     0.631     0.960             0.347                     0.613     0.961             0.366                     0.595                     0.63000  0.75  0.75             all
   bge-m3        score_anti_rrf_c10_a0_b1     1000       0.934            38.533          66.092     0.851             0.028                     0.823     0.909             0.165                     0.744     0.939             0.364                     0.575     0.952             0.625                     0.327                     0.61725   0.0   1.0              10
   bge-m3    score_anti_rrf_call_a0_b0.75     1000       0.966          1157.215       32215.421     0.530             0.000                     0.530     0.567             0.001                     0.566     0.590             0.002                     0.588     0.610             0.002                     0.608                     0.57300   0.0  0.75             all
   bge-m3     score_anti_rrf_c20_a0_b0.75     1000       0.885            38.812          68.752     0.815             0.173                     0.642     0.871             0.274                     0.597     0.908             0.368                     0.540     0.929             0.453                     0.476                     0.56375   0.0  0.75              20
   bge-m3     score_anti_rrf_call_a0_b0.5     1000       0.887           403.853        9347.160     0.673             0.112                     0.561     0.709             0.147                     0.562     0.734             0.170                     0.564     0.748             0.187                     0.561                     0.56200   0.0   0.5             all
   bge-m3    score_anti_rrf_call_a1_b0.75     1000       0.904             2.246        1683.503     0.963             0.353                     0.610     0.967             0.411                     0.556     0.973             0.448                     0.525     0.975             0.456                     0.519                     0.55250   1.0  0.75             all
   bge-m3  score_anti_rrf_call_a0.25_b0.5     1000       0.875            51.502        3375.983     0.835             0.271                     0.564     0.866             0.321                     0.545     0.882             0.358                     0.524     0.893             0.385                     0.508                     0.53525  0.25   0.5             all
   bge-m3      score_anti_rrf_c20_a0.5_b1     1000       0.915            37.880          67.407     0.940             0.322                     0.618     0.953             0.403                     0.550     0.961             0.459                     0.502     0.965             0.504                     0.461                     0.53275   0.5   1.0              20
