Scoring dense
Batches:   0%|          | 0/47 [00:00<?, ?it/s]Batches:   2%|▏         | 1/47 [00:00<00:15,  3.06it/s]Batches:  13%|█▎        | 6/47 [00:00<00:02, 16.99it/s]Batches:  26%|██▌       | 12/47 [00:00<00:01, 29.07it/s]Batches:  40%|████      | 19/47 [00:00<00:00, 40.67it/s]Batches:  57%|█████▋    | 27/47 [00:00<00:00, 51.70it/s]Batches:  77%|███████▋  | 36/47 [00:00<00:00, 61.15it/s]Batches:  96%|█████████▌| 45/47 [00:00<00:00, 68.19it/s]Batches: 100%|██████████| 47/47 [00:00<00:00, 47.57it/s]
Saving score matrices: results/score_matrices/bge_m3_scores.npz
Summary: results/excluir_1000_bge_m3_score_anti_rrf_no_target_top3579/score_anti_rrf_results.csv
Best configs: results/excluir_1000_bge_m3_score_anti_rrf_no_target_top3579/score_anti_rrf_best_configs.csv

retriever                                   method  samples  right_rank  mean_answer_rank  mean_trap_rank  recall@3  violation_rate@3  recall_minus_violation@3  recall@5  violation_rate@5  recall_minus_violation@5  recall@7  violation_rate@7  recall_minus_violation@7  recall@9  violation_rate@9  recall_minus_violation@9  avg_recall_minus_violation alpha  beta candidate_top_n
   bge-m3    score_anti_rrf_no_target_c20_a0.75_b1     1000       0.952            38.667          75.221     0.861             0.003                     0.858     0.885             0.005                     0.880     0.907             0.013                     0.894     0.926             0.031                     0.895                     0.88175  0.75   1.0              20
   bge-m3  score_anti_rrf_no_target_c20_a0.25_b0.3     1000       0.947            38.433          73.947     0.885             0.006                     0.879     0.905             0.016                     0.889     0.923             0.050                     0.873     0.937             0.103                     0.834                     0.86875  0.25   0.3              20
   bge-m3  score_anti_rrf_no_target_c20_a0.5_b0.75     1000       0.959            38.975          76.149     0.827             0.001                     0.826     0.866             0.002                     0.864     0.881             0.004                     0.877     0.903             0.006                     0.897                     0.86600   0.5  0.75              20
   bge-m3 score_anti_rrf_no_target_call_a0.75_b0.5     1000       0.965           147.575       23904.913     0.870             0.016                     0.854     0.881             0.027                     0.854     0.896             0.034                     0.862     0.903             0.041                     0.862                     0.85800  0.75   0.5             all
   bge-m3   score_anti_rrf_no_target_call_a1_b0.75     1000       0.981           256.169       34668.625     0.834             0.001                     0.833     0.853             0.001                     0.852     0.866             0.003                     0.863     0.871             0.003                     0.868                     0.85400   1.0  0.75             all
   bge-m3  score_anti_rrf_no_target_c10_a0.25_b0.5     1000       0.957            39.017          67.927     0.773             0.001                     0.772     0.838             0.001                     0.837     0.901             0.016                     0.885     0.949             0.123                     0.826                     0.83000  0.25   0.5              10
   bge-m3     score_anti_rrf_no_target_c10_a0.5_b1     1000       0.957            39.017          67.927     0.773             0.001                     0.772     0.838             0.001                     0.837     0.901             0.016                     0.885     0.949             0.123                     0.826                     0.83000   0.5   1.0              10
   bge-m3  score_anti_rrf_no_target_call_a0.5_b0.3     1000       0.953           102.674       16438.917     0.891             0.051                     0.840     0.905             0.076                     0.829     0.913             0.092                     0.821     0.918             0.108                     0.810                     0.82500   0.5   0.3             all
   bge-m3  score_anti_rrf_no_target_c10_a0.5_b0.75     1000       0.948            38.531          67.559     0.842             0.004                     0.838     0.891             0.014                     0.877     0.927             0.068                     0.859     0.952             0.282                     0.670                     0.81100   0.5  0.75              10
   bge-m3  score_anti_rrf_no_target_c20_a0.25_b0.5     1000       0.966            40.096          77.040     0.705             0.000                     0.705     0.783             0.001                     0.782     0.827             0.001                     0.826     0.847             0.001                     0.846                     0.78975  0.25   0.5              20
   bge-m3     score_anti_rrf_no_target_c20_a0.5_b1     1000       0.966            40.096          77.040     0.705             0.000                     0.705     0.783             0.001                     0.782     0.827             0.001                     0.826     0.847             0.001                     0.846                     0.78975   0.5   1.0              20
   bge-m3    score_anti_rrf_no_target_c10_a0.75_b1     1000       0.945            38.382          67.235     0.872             0.005                     0.867     0.910             0.038                     0.872     0.934             0.134                     0.800     0.952             0.366                     0.586                     0.78125  0.75   1.0              10
   bge-m3 score_anti_rrf_no_target_c10_a0.25_b0.75     1000       0.957            39.861          68.047     0.634             0.000                     0.634     0.743             0.001                     0.742     0.834             0.001                     0.833     0.946             0.050                     0.896                     0.77625  0.25  0.75              10
   bge-m3    score_anti_rrf_no_target_c10_a0.25_b1     1000       0.957            40.330          68.080     0.563             0.000                     0.563     0.686             0.000                     0.686     0.784             0.000                     0.784     0.943             0.023                     0.920                     0.73825  0.25   1.0              10
   bge-m3  score_anti_rrf_no_target_c10_a0.25_b0.3     1000       0.939            38.273          66.764     0.891             0.015                     0.876     0.921             0.103                     0.818     0.938             0.246                     0.692     0.951             0.441                     0.510                     0.72400  0.25   0.3              10
   bge-m3    score_anti_rrf_no_target_call_a1_b0.5     1000       0.924            67.479        8257.263     0.911             0.156                     0.755     0.921             0.208                     0.713     0.928             0.233                     0.695     0.933             0.251                     0.682                     0.71125   1.0   0.5             all
